# callgrind format
cfi=(323) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_init.c
cfn=(1786) pthread_mutex_init@@GLIBC_2.2.5
calls=1 53 
0 39

fn=(4722) 0x00000000053245a8
0 4

fn=(4840) 0x0000000004f79b24
0 4

fn=(874) 0x0000000004007000
0 7

fn=(1806) 0x00000000053bf8e0
0 2
cob=(2)
cfi=(305) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
cfn=(1676) pthread_mutex_unlock@@GLIBC_2.2.5
calls=2 357 
0 52

fn=(2984) 0x00000000053bf8e8
0 4
cob=(2)
cfi=(389) /usr/src/debug/glibc/glibc/dlfcn/dlclose.c
cfn=(2986) dlclose@@GLIBC_2.34
calls=4 25 
0 979

fn=(3288) 0x00000000050362f0
0 6
cob=(2)
cfi=(158)
cfn=(3290) __stpncpy_avx2
calls=3 0 
0 99

fn=(1896) 0x0000000005036230
0 2
cob=(2)
cfi=(158)
cfn=(1748) __strncpy_avx2
calls=1 0 
0 27

fn=(1950) 0x00000000053f8000
0 7

fn=(4688) 0x00000000042e6dfc
0 4

fn=(4706) 0x0000000004ba1274
0 4

ob=(7) /usr/lib/libstdc++.so.6.0.36
fl=(279) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
fn=(1392) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
84 1221
+6 407
-6 4070
+6 814
cfi=(250) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
cfn=(1138) std::ostream::sentry::sentry(std::ostream&)
calls=407 -40 
* 6105
+1 814
+4 1221
fi=(206) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ios_base.h
790 407
fe=(279)
96 814
fi=(206)
801 407
fi=(207) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.h
577 1628
+1 814
fe=(279)
121 4884
fi=(201) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
339 407
fi=(200) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/streambuf
460 1628
cfi=(406) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
cfn=(4134) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=306 759 
* 22038
cfi=(199) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
cfn=(4016) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=45 255 
* 5542
cfi=(252) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
cfn=(1154) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=56 84 
* 4279
fe=(279)
60 407
+50 814
-51 814

fl=(226) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/parallel_settings.cc
fn=(830) _GLOBAL__sub_I_parallel_settings.cc
42 1
fi=(450) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/parallel/settings.h
290 1
+12 1
-4 2
+5 1
-4 1
-9 1
+40 1
-28 1
+11 1
+17 1
+4 1
-21 1
+6 2
+9 1
+6 1
+4 1
-10 1
+8 2
-36 1
+3 1
+4 1
+4 1
+3 1
+3 1
+5 1
+4 1
+12 1
-29 1
+1 1
+6 1
+4 1
+20 2
fe=(226)
42 1

fl=(250)
fn=(1282) std::ostream& std::ostream::_M_insert<double>(double)
67 1656
+3 1035
cfn=(1138)
calls=207 -20 
* 3105
+1 414
+6 828
fi=(201)
-25 414
390 414
+2 207
fi=(179) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
2474 828
fi=(201)
339 207
fi=(254) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
-52 207
fi=(179)
2474 828
cfi=(251) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
cfn=(1286) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
calls=207 1182 
* 425838
fe=(250)
82 414
fi=(207)
577 828
+1 414
fe=(250)
96 2070

fn=(1444) std::ostream& std::ostream::_M_insert<long>(long)
67 20
+3 6
cfn=(1138)
calls=2 -20 
* 30
+1 4
+6 8
fi=(201)
-25 4
390 4
+2 2
-53 2
fi=(179)
2408 8
fi=(254)
287 2
fi=(179)
2408 8
cfn=(1448) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=2 2549 
* 405
fe=(250)
82 4
fi=(207)
577 8
+1 4
fe=(250)
96 20

fn=(3566) std::ostream::put(char)
157 258
+9 215
cfn=(1138)
calls=43 50 
* 645
+1 86
+5 43
fi=(201)
339 86
fi=(200)
546 43
436 86
+2 27
559 27
fi=(207)
+18 108
+1 54
-1 64
+1 32
fe=(250)
187 344
fi=(200)
443 16
fi=(237) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/char_traits.h
+12 16
fi=(200)
-12 16
cfi=(199)
cfn=(4040) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
calls=16 174 
* 416
fe=(250)
173 32

fn=(1250) std::ostream& std::ostream::_M_insert<bool>(bool)
67 8
+3 5
cfn=(1138)
calls=1 -20 
* 15
+1 2
+6 4
fi=(201)
-25 2
390 2
+2 1
fi=(179)
2366 4
fi=(201)
339 1
fi=(254)
-52 1
fi=(179)
2366 4
cfi=(251)
cfn=(1254) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const
calls=1 1130 
* 292
fe=(250)
82 2
fi=(207)
577 4
+1 2
fe=(250)
96 10

fn=(3576) std::ostream::flush()
225 60
+8 30
-8 30
fi=(201)
339 30
fe=(250)
225 90
+8 60
+2 90
cfn=(1138)
calls=30 50 
* 584
+1 60
+5 30
fi=(201)
+98 60
fi=(200)
-59 60
cfi=(199)
cfn=(4050) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=19 -87 
* 3296
cfn=(3578) std::basic_streambuf<char, std::char_traits<char> >::sync()
calls=11 641 
* 33
fe=(250)
-39 90
fi=(207)
577 120
+1 60
-1 3
+1 2
cfi=(445) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/eh_catch.cc
cfn=(4776) std::uncaught_exception()
calls=1 138 
* 27
* 2
-63 2
fi=(201)
339 1
fi=(207)
515 1
+1 1
+69 2
fi=(200)
280 2
cfi=(199)
cfn=(4050)
calls=1 -87 
* 67
fi=(207)
585 2
-66 7
fe=(250)
256 268

fn=(3577) std::ostream::flush()'2
225 2
+8 1
-8 1
fi=(201)
339 1
fe=(250)
225 3
+8 2
+2 3
cfn=(1139) std::ostream::sentry::sentry(std::ostream&)'2
calls=1 50 
* 15
+1 2
+5 1
fi=(201)
+98 2
fi=(200)
-59 2
cfi=(199)
cfn=(4050)
calls=1 -87 
* 67
fe=(250)
-39 3
fi=(207)
577 4
+1 2
fe=(250)
256 9

fn=(4782) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
225 6
+8 3
-8 3
fi=(201)
339 3
fe=(250)
225 9
+8 6
+2 9
cfn=(4784) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
calls=3 50 
* 179
+1 6
+5 3
fi=(201)
+98 6
fi=(200)
-59 6
cfi=(199)
cfn=(4786) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 -87 
* 201
fe=(250)
-39 9
fi=(207)
577 12
+1 6
-1 3
+1 2
cfi=(445)
cfn=(4776)
calls=1 138 
* 27
* 2
-63 2
fi=(201)
339 1
fi=(207)
515 1
+1 1
+69 2
fi=(200)
280 2
cfi=(199)
cfn=(4786)
calls=1 -87 
* 67
fi=(207)
585 2
-66 7
fe=(250)
256 25

fn=(4783) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
225 2
+8 1
-8 1
fi=(201)
339 1
fe=(250)
225 3
+8 2
+2 3
cfn=(4785) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
calls=1 50 
* 15
+1 2
+5 1
fi=(201)
+98 2
fi=(200)
-59 2
cfi=(199)
cfn=(4786)
calls=1 -87 
* 67
fe=(250)
-39 3
fi=(207)
577 4
+1 2
fe=(250)
256 9

fn=(4784)
50 3
+5 3
-3 3
-2 3
+2 3
+3 6
fi=(201)
312 3
148 3
fe=(250)
-93 8
-5 1
+6 4
cfn=(4783)
calls=1 225 
* 120
+2 4
fi=(201)
+90 1
fe=(250)
-90 3
+1 1
+3 2
-4 4
+1 4

fn=(4785)
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(201)
312 1
148 1
fe=(250)
-93 2
+3 2
+1 2

fn=(1442) std::ostream::operator<<(int)
114 2
+5 2
fi=(206)
695 2
87 4
fe=(250)
+33 8
+3 4
cfn=(1444)
calls=2 -56 
* 539

fn=(1136) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
67 180
+3 54
cfn=(1138)
calls=18 -20 
* 270
+1 36
+6 72
fi=(201)
-25 36
390 36
+2 18
-53 18
fi=(179)
2413 72
fi=(254)
287 18
fi=(179)
2413 72
cfn=(1142) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=18 2553 
* 4933
fe=(250)
82 36
fi=(207)
577 72
+1 36
fe=(250)
96 180

fn=(1138)
50 708
+5 708
-3 708
-2 708
+2 708
+3 1416
fi=(201)
312 708
148 708
fe=(250)
-93 1418
-5 1
+6 4
cfn=(3577)
calls=1 225 
* 120
+2 4
fi=(201)
+90 1
fe=(250)
-90 3
+1 1
+3 2
-4 1414
+1 1414

fn=(1139)
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(201)
312 1
148 1
fe=(250)
-93 2
+3 2
+1 2

fl=(407) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/basic_file.cc
fn=(3168) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
207 3
+1 9

fn=(3524) std::__basic_file<char>::close()
318 24
+2 6
cfn=(3176) std::__basic_file<char>::is_open() const
calls=6 -16 
* 24
-1 6
+1 12
+3 6
+7 15
-6 6
cob=(2)
cfi=(363) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(2190) fclose@@GLIBC_2.2.5
calls=3 34 
* 1020
-5 3
+6 3
-6 6
+11 12

fn=(3178) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
255 3
93 12
255 3
93 3
255 6
93 6
+3 6
258 3
cfn=(3176)
calls=3 +46 
* 12
* 6
+2 9
cob=(2)
cfi=(344) /usr/src/debug/glibc/glibc/libio/iofopen.c
cfn=(2078) fopen@@GLIBC_2.2.5
calls=3 85 
* 1264
* 9
+2 3
+1 3
+4 12
101 4
-6 2

fn=(3216) std::__basic_file<char>::fd()
309 15
cob=(2)
cfi=(410) /usr/src/debug/glibc/glibc/libio/fileno.c
cfn=(3218) fileno
calls=5 32 
* 35

fn=(3528) std::__basic_file<char>::~__basic_file()
210 6
+1 3
cfn=(3524)
calls=3 318 
* 48
* 6

fn=(3176)
304 76

fn=(4156) std::__basic_file<char>::xsputn(char const*, long)
356 7
132 1
356 1
+4 1
cfn=(3216)
calls=1 -51 
* 10
* 1
141 4
cob=(2)
cfi=(433) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/write.c
cfn=(4058) write
calls=1 25 
* 18
+1 2
+6 2
362 1
148 1
362 5

fn=(3214) std::__basic_file<char>::xsgetn(char*, long)
334 40
+14 8
cfn=(3216)
calls=4 -39 
* 40
fi=(411) /usr/include/bits/unistd.h
32 16
cob=(2)
cfi=(357) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read.c
cfn=(2140) read
calls=4 -7 
* 72
* 4
fe=(407)
349 8
+3 28

fl=(416) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/del_opv.cc
fn=(3522) operator delete[](void*)
34 4
+1 4
cfi=(235) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/del_op.cc
cfn=(930) operator delete(void*)
calls=4 +13 
* 308

fl=(287) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++17/../../../../../gcc/libstdc++-v3/src/c++17/fs_path.cc
fn=(1590) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const
320 3
+2 6
-48 3
+46 3
-85 3
+85 3
-46 3
+46 3
+4 3
fi=(298) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_construct.h
-73 12
fe=(287)
-30 18
fi=(289) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/unique_ptr.h
407 87
fi=(299) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/tuple
137 29
fi=(289)
408 29
cfi=(287)
cfn=(1591) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const'2
calls=29 -88 
* 116
fi=(233) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.h
238 29
+41 87
+25 2
fi=(234) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/new_allocator.h
183 1
cfi=(247) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/del_ops.cc
cfn=(1034) operator delete(void*, unsigned long)
calls=1 32 
* 37
fi=(298)
+68 93
fe=(287)
+63 3
+15 3
+2 6
-17 3
+17 3
-17 6
+15 3
cfi=(247)
cfn=(1034)
calls=3 32 
* 111

fn=(1591)
320 29
+2 58
+7 29

fn=(1546) std::filesystem::__cxx11::path::_List::_List()
333 32
fi=(289)
169 32
fe=(287)
333 32

fn=(1552) std::filesystem::__cxx11::path::_M_split_cmpts()
1948 33
274 9
494 6
fi=(233)
1356 6
fe=(287)
1951 9
+8 9
-10 6
fi=(233)
238 3
fe=(287)
1949 9
+10 3
fi=(233)
238 3
fe=(287)
1959 6
cob=(2)
cfi=(158)
cfn=(936) __memset_avx2_unaligned_erms
calls=3 0 
* 318
87 60
fi=(288) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/string_view.tcc
191 6
86 6
+3 6
-1 3
fi=(237)
408 6
fi=(288)
88 3
fi=(237)
408 12
cob=(2)
cfi=(158)
cfn=(1002)
calls=3 0 
* 57
fi=(288)
91 21
fe=(287)
+78 6
fi=(220) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
+68 6
fe=(287)
1972 3
fi=(288)
191 21
fe=(287)
1976 12
163 6
1976 92
163 46
fi=(288)
+27 335
+1 16
86 46
+3 23
-1 46
fi=(237)
408 46
fi=(288)
88 23
fi=(237)
408 92
cob=(2)
cfi=(158)
cfn=(1002)
calls=23 0 
* 437
fe=(287)
1979 46
fi=(288)
91 23
fe=(287)
1979 46
fi=(288)
91 92
fe=(287)
+78 46
fi=(220)
+68 69
fe=(287)
1979 46
-3 46
+37 33
fi=(288)
190 57
+1 95
fi=(237)
432 3
fi=(292) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/array
144 3
fe=(287)
1981 6
+14 30
274 12
1997 6
fi=(289)
202 3
fe=(287)
391 3
fi=(289)
202 3
fe=(287)
391 6
231 3
2004 15
cfn=(1562) std::filesystem::__cxx11::path::_List::reserve(int, bool)
calls=3 500 
* 684
+2 9
fi=(289)
192 6
fe=(287)
+30 3
fi=(289)
-30 3
fe=(287)
+30 15
fi=(233)
454 56
fi=(237)
-28 53
-71 3
fe=(287)
189 3
+5 6
-5 3
fi=(233)
+44 3
fe=(287)
-39 3
cfn=(1546)
calls=3 333 
* 9
fi=(237)
355 26
fe=(287)
189 26
+5 52
-5 26
fi=(233)
+44 26
fe=(287)
-39 26
cfn=(1546)
calls=26 333 
* 78
+2 58
+78 29
-72 29
2006 58
274 29
385 58
fi=(289)
192 58
fe=(287)
2010 29
-4 58
fi=(292)
210 26
fe=(287)
2009 26
fi=(292)
210 78
fi=(291) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/string_view
+88 29
fi=(233)
-53 29
fe=(287)
2009 29
fi=(233)
245 58
-41 29
713 58
fi=(246) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
233 58
-85 3
+16 2
fi=(234)
-2 3
cfi=(232) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/new_op.cc
cfn=(918) operator new(unsigned long)
calls=1 43 
* 42
fi=(233)
265 2
-37 2
fi=(234)
-66 1
fi=(233)
265 1
452 1
fi=(237)
-20 4
cob=(2)
cfi=(158)
cfn=(908) __memcpy_avx_unaligned_erms
calls=1 0 
* 11
fi=(233)
+20 25
fi=(237)
-20 100
cob=(2)
cfi=(158)
cfn=(908)
calls=25 0 
* 367
fi=(233)
238 104
fi=(237)
432 26
fi=(288)
190 38
fi=(237)
355 9
+71 50
fe=(287)
126 51
1966 3
160 3
1966 6
fi=(288)
190 18
fe=(287)

fn=(1562)
500 18
274 3
500 9
274 6
500 9
+5 6
+2 6
+5 30
283 6
+31 12
-6 3
cfi=(232)
cfn=(918)
calls=3 43 
* 513
+1 3
-1 3
-99 3
fi=(289)
-40 3
fe=(287)
517 6
fi=(290) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/move.h
239 3
+1 3
-1 3
fi=(289)
407 6
fe=(287)
525 30

fl=(200)
fn=(3578)
641 33

fl=(398) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/libsupc++/../../../../gcc/libstdc++-v3/libsupc++/new_opv.cc
fn=(3046) operator new[](unsigned long)
31 4
+1 4
cfi=(232)
cfn=(918)
calls=4 +11 
* 734

fl=(333) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/mutex.cc
fn=(1862) __once_proxy
52 2
+3 2
cob=(1) /usr/lib/ld-linux-x86-64.so.2
cfi=(1) ???
cfn=(1848) __tls_get_addr
calls=1 -55 
* 12
* 1
+1 1
-1 1
cob=(10) /usr/lib/libtbb.so.12.19
cfi=(331) ???
cfn=(1864) 0x0000000000009d80
calls=1 -55 
* 80175

fn=(1863) __once_proxy'2
52 2
+3 2
cob=(1)
cfi=(1)
cfn=(1848)
calls=1 -55 
* 12
* 1
+1 1
-1 1
cob=(10)
cfi=(331)
cfn=(1874) 0x0000000000009d50
calls=1 -55 
* 5389

fl=(197) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=(710) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 2
+1 1
-1 4
+1 2
+3 2
+68 2
+5 2
-4 1
-1 1
+3 2
+1 1
+1 2
-70 1
+1 1
-1 1
+2 1
+2 1
+1 2
+3 2
-1 4
+1 3
-1 3
+1 105
-1 105
+4 2
-1 4
+1 3
-1 3
+1 75
-1 76

